mode: set
ApiProjectSGRD/cmd/mydir/errors.go:7.40,9.2 1 1
ApiProjectSGRD/cmd/mydir/errors.go:15.36,17.2 1 1
ApiProjectSGRD/cmd/mydir/errors.go:23.37,25.2 1 1
ApiProjectSGRD/cmd/mydir/errors.go:31.42,33.2 1 1
ApiProjectSGRD/cmd/mydir/errors.go:39.39,41.2 1 1
ApiProjectSGRD/cmd/mydir/errors.go:48.35,50.2 1 0
ApiProjectSGRD/cmd/mydir/errors.go:56.40,58.2 1 0
ApiProjectSGRD/cmd/mydir/errors.go:64.44,66.2 1 0
ApiProjectSGRD/cmd/mydir/errors.go:72.44,74.2 1 0
ApiProjectSGRD/cmd/mydir/main.go:19.65,24.2 2 1
ApiProjectSGRD/cmd/mydir/main.go:26.63,31.2 2 1
ApiProjectSGRD/cmd/mydir/main.go:33.36,35.16 2 1
ApiProjectSGRD/cmd/mydir/main.go:35.16,38.3 2 1
ApiProjectSGRD/cmd/mydir/main.go:40.2,42.41 3 1
ApiProjectSGRD/cmd/mydir/main.go:46.35,48.16 2 1
ApiProjectSGRD/cmd/mydir/main.go:48.16,51.3 2 1
ApiProjectSGRD/cmd/mydir/main.go:52.2,54.41 3 1
ApiProjectSGRD/cmd/mydir/main.go:57.37,59.2 1 1
ApiProjectSGRD/cmd/mydir/main.go:61.53,62.22 1 1
ApiProjectSGRD/cmd/mydir/main.go:62.22,64.3 1 0
ApiProjectSGRD/cmd/mydir/main.go:65.2,66.21 2 1
ApiProjectSGRD/cmd/mydir/main.go:66.21,68.3 1 0
ApiProjectSGRD/cmd/mydir/main.go:69.2,69.22 1 1
ApiProjectSGRD/cmd/mydir/main.go:72.75,75.22 3 1
ApiProjectSGRD/cmd/mydir/main.go:75.22,78.3 2 1
ApiProjectSGRD/cmd/mydir/main.go:78.8,80.3 1 1
ApiProjectSGRD/cmd/mydir/main.go:81.2,81.38 1 1
ApiProjectSGRD/cmd/mydir/main.go:81.38,83.3 1 0
ApiProjectSGRD/cmd/mydir/main.go:84.2,84.38 1 1
ApiProjectSGRD/cmd/mydir/main.go:84.38,86.3 1 1
ApiProjectSGRD/cmd/mydir/main.go:87.2,87.51 1 1
ApiProjectSGRD/cmd/mydir/main.go:87.51,89.3 1 0
ApiProjectSGRD/cmd/mydir/main.go:90.2,90.29 1 1
ApiProjectSGRD/cmd/mydir/main.go:93.52,100.21 6 1
ApiProjectSGRD/cmd/mydir/main.go:100.21,102.3 1 0
ApiProjectSGRD/cmd/mydir/main.go:104.2,106.24 2 1
ApiProjectSGRD/cmd/mydir/main.go:110.33,113.16 3 1
ApiProjectSGRD/cmd/mydir/main.go:113.16,116.3 2 0
ApiProjectSGRD/cmd/mydir/main.go:117.2,118.16 2 1
ApiProjectSGRD/cmd/mydir/main.go:118.16,121.3 2 1
ApiProjectSGRD/cmd/mydir/main.go:123.2,123.32 1 1
ApiProjectSGRD/cmd/mydir/main.go:123.32,125.17 2 1
